INSERT INTO `table`(place_id,zip,place) VALUES
(3711, 8702,  "Zollikon"),
(3712, 8703,  "Erlenbach ZH"),
(3713, 8704,  "Herrliberg"),
(3714, 8706,  "Meilen"),
(3715, 8707,  "Uetikon am See"),
(3716, 8708,  "Männedorf"),
(3717, 8712,  "Stäfa"),
(3718, 8713,  "Uerikon"),
(3719, 8714,  "Feldbach"),
(3720, 8715,  "Bollingen"),
(3721, 8716,  "Schmerikon"),
(3722, 8717,  "Benken SG"),
(3723, 8718,  "Schänis"),
(3724, 8722,  "Kaltbrunn"),
(3725, 8723,  "Rufi"),
(3726, 8725,  "Gebertingen"),
(3727, 8725,  "Ernetschwil"),
(3728, 8726,  "Ricken SG"),
(3729, 8727,  "Walde SG"),
(3730, 8730,  "Uznach"),
(3731, 8732,  "Neuhaus SG"),
(3732, 8733,  "Eschenbach SG"),
(3733, 8734,  "Ermenswil"),
(3734, 8735,  "Rüeterswil"),
(3735, 8735,  "St. Gallenkappel"),
(3736, 8737,  "Gommiswald"),
(3737, 8738,  "Uetliburg SG"),
(3738, 8739,  "Rieden SG"),
(3739, 8750,  "Klöntal"),
(3740, 8750,  "Glarus"),
(3741, 8750,  "Riedern"),
(3742, 8751,  "Urnerboden"),
(3743, 8752,  "Näfels"),
(3744, 8753,  "Mollis"),
(3745, 8754,  "Netstal"),
(3746, 8755,  "Ennenda"),
(3747, 8756,  "Mitlödi"),
(3748, 8757,  "Filzbach"),
(3749, 8758,  "Obstalden"),
(3750, 8762,  "Schwändi b. Schwanden"),
(3751, 8762,  "Sool"),
(3752, 8762,  "Schwanden GL"),
(3753, 8765,  "Engi"),
(3754, 8766,  "Matt"),
(3755, 8767,  "Elm"),
(3756, 8772,  "Nidfurn"),
(3757, 8773,  "Haslen GL"),
(3758, 8774,  "Leuggelbach"),
(3759, 8775,  "Luchsingen"),
(3760, 8775,  "Hätzingen"),
(3761, 8777,  "Diesbach GL"),
(3762, 8777,  "Betschwanden"),
(3763, 8782,  "Rüti GL"),
(3764, 8783,  "Linthal"),
(3765, 8784,  "Braunwald"),
(3766, 8800,  "Thalwil"),
(3767, 8802,  "Kilchberg ZH"),
(3768, 8803,  "Rüschlikon"),
(3769, 8804,  "Au ZH"),
(3770, 8805,  "Richterswil"),
(3771, 8806,  "Bäch SZ"),
(3772, 8807,  "Freienbach"),
(3773, 8808,  "Pfäffikon SZ"),
(3774, 8810,  "Horgen"),
(3775, 8815,  "Horgenberg"),
(3776, 8816,  "Hirzel"),
(3777, 8820,  "Wädenswil"),
(3778, 8824,  "Schönenberg ZH"),
(3779, 8825,  "Hütten"),
(3780, 8832,  "Wilen b. Wollerau"),
(3781, 8832,  "Wollerau"),
(3782, 8833,  "Samstagern"),
(3783, 8834,  "Schindellegi"),
(3784, 8835,  "Feusisberg"),
(3785, 8836,  "Bennau"),
(3786, 8840,  "Trachslau"),
(3787, 8840,  "Einsiedeln"),
(3788, 8841,  "Gross"),
(3789, 8842,  "Unteriberg"),
(3790, 8843,  "Oberiberg"),
(3791, 8844,  "Euthal"),
(3792, 8845,  "Studen SZ"),
(3793, 8846,  "Willerzell"),
(3794, 8847,  "Egg SZ"),
(3795, 8849,  "Alpthal"),
(3796, 8852,  "Altendorf"),
(3797, 8853,  "Lachen SZ"),
(3798, 8854,  "Siebnen"),
(3799, 8854,  "Galgenen"),
(3800, 8855,  "Wangen SZ"),
(3801, 8856,  "Tuggen"),
(3802, 8857,  "Vorderthal"),
(3803, 8858,  "Innerthal"),
(3804, 8862,  "Schübelbach"),
(3805, 8863,  "Buttikon SZ"),
(3806, 8864,  "Reichenburg"),
(3807, 8865,  "Bilten"),
(3808, 8866,  "Ziegelbrücke"),
(3809, 8867,  "Niederurnen"),
(3810, 8868,  "Oberurnen"),
(3811, 8872,  "Weesen"),
(3812, 8873,  "Amden"),
(3813, 8874,  "Mühlehorn"),
(3814, 8877,  "Murg"),
(3815, 8878,  "Quinten"),
(3816, 8880,  "Walenstadt"),
(3817, 8881,  "Knoblisbühl"),
(3818, 8881,  "Tscherlach"),
(3819, 8881,  "Walenstadtberg"),
(3820, 8882,  "Unterterzen"),
(3821, 8883,  "Quarten"),
(3822, 8884,  "Oberterzen"),
(3823, 8885,  "Mols"),
(3824, 8886,  "Mädris-Vermol"),
(3825, 8887,  "Mels"),
(3826, 8888,  "Heiligkreuz (Mels)"),
(3827, 8889,  "Plons"),
(3828, 8890,  "Flums"),
(3829, 8892,  "Berschis"),
(3830, 8893,  "Flums Hochwiese"),
(3831, 8894,  "Flumserberg Saxli"),
(3832, 8895,  "Flumserberg Portels"),
(3833, 8896,  "Flumserberg Bergheim"),
(3834, 8897,  "Flumserberg Tannenheim"),
(3835, 8898,  "Flumserberg Tannenbodenalp"),
(3836, 8902,  "Urdorf"),
(3837, 8903,  "Birmensdorf ZH"),
(3838, 8904,  "Aesch ZH"),
(3839, 8905,  "Islisberg"),
(3840, 8905,  "Arni AG"),
(3841, 8906,  "Bonstetten"),
(3842, 8907,  "Wettswil"),
(3843, 8908,  "Hedingen"),
(3844, 8909,  "Zwillikon"),
(3845, 8910,  "Affoltern am Albis"),
(3846, 8911,  "Rifferswil"),
(3847, 8912,  "Obfelden"),
(3848, 8913,  "Ottenbach"),
(3849, 8914,  "Aeugstertal"),
(3850, 8914,  "Aeugst am Albis"),
(3851, 8915,  "Hausen am Albis"),
(3852, 8916,  "Jonen"),
(3853, 8917,  "Oberlunkhofen"),
(3854, 8918,  "Unterlunkhofen"),
(3855, 8919,  "Rottenschwil"),
(3856, 8925,  "Ebertswil"),
(3857, 8926,  "Hauptikon"),
(3858, 8926,  "Uerzlikon"),
(3859, 8926,  "Kappel am Albis"),
(3860, 8932,  "Mettmenstetten"),
(3861, 8933,  "Maschwanden"),
(3862, 8934,  "Knonau"),
(3863, 8942,  "Oberrieden"),
(3864, 8951,  "Fahrweid"),
(3865, 8952,  "Schlieren"),
(3866, 8953,  "Dietikon"),
(3867, 8954,  "Geroldswil"),
(3868, 8955,  "Oetwil an der Limmat"),
(3869, 8956,  "Killwangen"),
(3870, 8957,  "Spreitenbach"),
(3871, 8962,  "Bergdietikon"),
(3872, 8964,  "Rudolfstetten"),
(3873, 8965,  "Berikon"),
(3874, 8966,  "Oberwil-Lieli"),
(3875, 8967,  "Widen"),
(3876, 9000,  "St. Gallen"),
(3877, 9007,  "St. Gallen"),
(3878, 9008,  "St. Gallen"),
(3879, 9010,  "St. Gallen"),
(3880, 9011,  "St. Gallen"),
(3881, 9012,  "St. Gallen"),
(3882, 9014,  "St. Gallen"),
(3883, 9015,  "St. Gallen"),
(3884, 9016,  "St. Gallen"),
(3885, 9030,  "Abtwil SG"),
(3886, 9032,  "Engelburg"),
(3887, 9033,  "Untereggen"),
(3888, 9034,  "Eggersriet"),
(3889, 9035,  "Grub AR"),
(3890, 9036,  "Grub SG"),
(3891, 9037,  "Speicherschwendi"),
(3892, 9038,  "Rehetobel"),
(3893, 9042,  "Speicher"),
(3894, 9043,  "Trogen"),
(3895, 9044,  "Wald AR"),
(3896, 9050,  "Appenzell Eggerstanden"),
(3897, 9050,  "Appenzell Enggenhütten"),
(3898, 9050,  "Appenzell Meistersrüte"),
(3899, 9050,  "Appenzell Steinegg"),
(3900, 9050,  "Appenzell Schlatt"),
(3901, 9050,  "Appenzell"),
(3902, 9052,  "Niederteufen"),
(3903, 9053,  "Teufen AR"),
(3904, 9054,  "Haslen AI"),
(3905, 9055,  "Bühler"),
(3906, 9056,  "Gais"),
(3907, 9057,  "Schwende"),
(3908, 9057,  "Wasserauen"),
(3909, 9057,  "Weissbad"),
(3910, 9058,  "Brülisau"),
(3911, 9062,  "Lustmühle"),
(3912, 9063,  "Stein AR"),
(3913, 9064,  "Hundwil"),
(3914, 9100,  "Herisau"),
(3915, 9103,  "Schwellbrunn"),
(3916, 9104,  "Waldstatt"),
(3917, 9105,  "Schönengrund"),
(3918, 9107,  "Urnäsch"),
(3919, 9108,  "Gontenbad"),
(3920, 9108,  "Jakobsbad"),
(3921, 9108,  "Gonten"),
(3922, 9112,  "Schachen b. Herisau"),
(3923, 9113,  "Degersheim"),
(3924, 9114,  "Hoffeld"),
(3925, 9115,  "Dicken"),
(3926, 9116,  "Wolfertswil"),
(3927, 9122,  "Ebersol"),
(3928, 9122,  "Mogelsberg"),
(3929, 9123,  "Nassen"),
(3930, 9125,  "Brunnadern"),
(3931, 9126,  "Necker"),
(3932, 9127,  "St. Peterzell"),
(3933, 9200,  "Gossau SG"),
(3934, 9203,  "Niederwil SG"),
(3935, 9204,  "Andwil SG"),
(3936, 9205,  "Waldkirch"),
(3937, 9212,  "Arnegg"),
(3938, 9213,  "Hauptwil"),
(3939, 9214,  "Kradolf"),
(3940, 9215,  "Schönenberg an der Thur"),
(3941, 9215,  "Buhwil"),
(3942, 9216,  "Heldswil"),
(3943, 9216,  "Hohentannen"),
(3944, 9217,  "Neukirch an der Thur"),
(3945, 9220,  "Bischofszell"),
(3946, 9223,  "Schweizersholz"),
(3947, 9223,  "Halden"),
(3948, 9225,  "Wilen (Gottshaus)"),
(3949, 9225,  "St. Pelagiberg"),
(3950, 9230,  "Flawil"),
(3951, 9231,  "Egg (Flawil)"),
(3952, 9240,  "Niederglatt SG"),
(3953, 9240,  "Uzwil"),
(3954, 9242,  "Oberuzwil"),
(3955, 9243,  "Jonschwil"),
(3956, 9244,  "Niederuzwil"),
(3957, 9245,  "Sonnental"),
(3958, 9245,  "Oberbüren"),
(3959, 9246,  "Niederbüren"),
(3960, 9247,  "Henau"),
(3961, 9248,  "Bichwil"),
(3962, 9249,  "Oberstetten"),
(3963, 9249,  "Niederstetten"),
(3964, 9249,  "Algetshausen"),
(3965, 9300,  "Wittenbach"),
(3966, 9304,  "Bernhardzell"),
(3967, 9305,  "Berg SG"),
(3968, 9306,  "Freidorf TG"),
(3969, 9308,  "Lömmenschwil"),
(3970, 9312,  "Häggenschwil"),
(3971, 9313,  "Muolen"),
(3972, 9314,  "Steinebrunn"),
(3973, 9315,  "Winden"),
(3974, 9315,  "Neukirch (Egnach)"),
(3975, 9320,  "Frasnacht"),
(3976, 9320,  "Stachen"),
(3977, 9320,  "Arbon"),
(3978, 9322,  "Egnach"),
(3979, 9323,  "Steinach"),
(3980, 9325,  "Roggwil TG"),
(3981, 9326,  "Horn"),
(3982, 9327,  "Tübach"),
(3983, 9400,  "Rorschach"),
(3984, 9402,  "Mörschwil"),
(3985, 9403,  "Goldach"),
(3986, 9404,  "Rorschacherberg"),
(3987, 9405,  "Wienacht-Tobel"),
(3988, 9410,  "Heiden"),
(3989, 9411,  "Reute AR"),
(3990, 9413,  "Oberegg"),
(3991, 9414,  "Schachen b. Reute"),
(3992, 9422,  "Staad SG"),
(3993, 9423,  "Altenrhein"),
(3994, 9424,  "Rheineck"),
(3995, 9425,  "Thal"),
(3996, 9426,  "Lutzenberg"),
(3997, 9427,  "Zelg (Wolfhalden)"),
(3998, 9427,  "Wolfhalden"),
(3999, 9428,  "Walzenhausen"),
(4000, 9430,  "St. Margrethen SG"),
(4001, 9434,  "Au SG"),
(4002, 9435,  "Heerbrugg"),
(4003, 9436,  "Balgach"),
(4004, 9437,  "Marbach SG"),
(4005, 9442,  "Büriswilen"),
(4006, 9442,  "Berneck"),
(4007, 9443,  "Widnau"),
(4008, 9444,  "Diepoldsau"),
(4009, 9445,  "Rebstein"),
(4010, 9450,  "Lüchingen"),
(4011, 9450,  "Altstätten SG"),
(4012, 9451,  "Kriessern"),
(4013, 9452,  "Hinterforst"),
(4014, 9453,  "Eichberg"),
(4015, 9462,  "Montlingen"),
(4016, 9463,  "Oberriet SG"),
(4017, 9464,  "Lienz"),
(4018, 9464,  "Rüthi (Rheintal)"),
(4019, 9465,  "Salez"),
(4020, 9466,  "Sennwald"),
(4021, 9467,  "Frümsen"),
(4022, 9468,  "Sax"),
(4023, 9469,  "Haag (Rheintal)"),
(4024, 9470,  "Buchs SG"),
(4025, 9470,  "Werdenberg"),
(4026, 9472,  "Grabserberg"),
(4027, 9472,  "Grabs"),
(4028, 9473,  "Gams"),
(4029, 9475,  "Sevelen"),
(4030, 9476,  "Fontnas"),
(4031, 9476,  "Weite"),
(4032, 9477,  "Trübbach"),
(4033, 9478,  "Azmoos"),
(4034, 9479,  "Gretschins"),
(4035, 9479,  "Malans SG"),
(4036, 9479,  "Oberschan"),
(4037, 9485,  "Nendeln"),
(4038, 9486,  "Schaanwald"),
(4039, 9487,  "Gamprin-Bendern"),
(4040, 9488,  "Schellenberg"),
(4041, 9490,  "Vaduz"),
(4042, 9491,  "Ruggell"),
(4043, 9492,  "Eschen"),
(4044, 9493,  "Mauren FL"),
(4045, 9494,  "Schaan"),
(4046, 9495,  "Triesen"),
(4047, 9496,  "Balzers"),
(4048, 9497,  "Triesenberg"),
(4049, 9498,  "Planken"),
(4050, 9500,  "Wil SG"),
(4051, 9502,  "Braunau"),
(4052, 9503,  "Stehrenberg"),
(4053, 9503,  "Lanterswil"),
(4054, 9504,  "Friltschen"),
(4055, 9506,  "Lommis"),
(4056, 9507,  "Stettfurt"),
(4057, 9508,  "Weingarten-Kalthäusern"),
(4058, 9512,  "Rossrüti"),
(4059, 9514,  "Wuppenau"),
(4060, 9515,  "Hosenruck"),
(4061, 9517,  "Mettlen"),
(4062, 9523,  "Züberwangen"),
(4063, 9524,  "Zuzwil SG"),
(4064, 9525,  "Lenggenwil"),
(4065, 9526,  "Zuckenriet"),
(4066, 9527,  "Niederhelfenschwil"),
(4067, 9532,  "Rickenbach b. Wil"),
(4068, 9533,  "Kirchberg SG"),
(4069, 9534,  "Gähwil"),
(4070, 9535,  "Wilen b. Wil"),
(4071, 9536,  "Schwarzenbach SG"),
(4072, 9542,  "Münchwilen TG"),
(4073, 9543,  "St. Margarethen TG"),
(4074, 9545,  "Wängi"),
(4075, 9546,  "Tuttwil"),
(4076, 9547,  "Wittenwil"),
(4077, 9548,  "Matzingen"),
(4078, 9552,  "Bronschhofen"),
(4079, 9553,  "Bettwiesen"),
(4080, 9554,  "Tägerschen"),
(4081, 9555,  "Tobel"),
(4082, 9556,  "Zezikon"),
(4083, 9556,  "Affeltrangen"),
(4084, 9562,  "Buch b. Märwil"),
(4085, 9562,  "Märwil"),
(4086, 9565,  "Rothenhausen"),
(4087, 9565,  "Schmidshof"),
(4088, 9565,  "Oppikon"),
(4089, 9565,  "Oberbussnang"),
(4090, 9565,  "Bussnang"),
(4091, 9573,  "Littenheid"),
(4092, 9601,  "Lütisburg Station"),
(4093, 9602,  "Müselbach"),
(4094, 9602,  "Bazenheid"),
(4095, 9604,  "Oberrindal"),
(4096, 9604,  "Unterrindal"),
(4097, 9604,  "Lütisburg"),
(4098, 9606,  "Bütschwil"),
(4099, 9607,  "Mosnang"),
(4100, 9608,  "Ganterschwil"),
(4101, 9612,  "Dreien"),
(4102, 9613,  "Mühlrüti"),
(4103, 9614,  "Libingen"),
(4104, 9615,  "Dietfurt"),
(4105, 9620,  "Lichtensteig"),
(4106, 9621,  "Oberhelfenschwil"),
(4107, 9622,  "Krinau"),
(4108, 9630,  "Wattwil"),
(4109, 9631,  "Ulisbach"),
(4110, 9633,  "Bächli (Hemberg)"),
(4111, 9633,  "Hemberg"),
(4112, 9642,  "Ebnat-Kappel"),
(4113, 9643,  "Krummenau"),
(4114, 9650,  "Nesslau"),
(4115, 9651,  "Ennetbühl"),
(4116, 9652,  "Neu St. Johann"),
(4117, 9655,  "Stein SG"),
(4118, 9656,  "Alt St. Johann"),
(4119, 9657,  "Unterwasser"),
(4120, 9658,  "Wildhaus");
